mode: set
paymob-demo/pkg/utils/format.go:6.33,8.17 2 1
paymob-demo/pkg/utils/format.go:8.17,10.3 1 1
paymob-demo/pkg/utils/format.go:11.2,12.30 2 1
paymob-demo/pkg/utils/format.go:12.30,13.33 1 1
paymob-demo/pkg/utils/format.go:13.33,15.4 1 1
paymob-demo/pkg/utils/format.go:16.3,16.29 1 1
paymob-demo/pkg/utils/format.go:18.2,18.23 1 1
paymob-demo/pkg/utils/format.go:22.40,23.16 1 1
paymob-demo/pkg/utils/format.go:24.17,25.42 1 1
paymob-demo/pkg/utils/format.go:26.16,27.38 1 1
paymob-demo/pkg/utils/format.go:28.10,29.44 1 1
paymob-demo/pkg/utils/format.go:34.39,35.16 1 1
paymob-demo/pkg/utils/format.go:36.17,37.19 1 1
paymob-demo/pkg/utils/format.go:38.16,39.18 1 1
paymob-demo/pkg/utils/format.go:40.19,41.21 1 1
paymob-demo/pkg/utils/format.go:42.10,43.19 1 1
paymob-demo/internal/config/config.go:26.21,38.2 1 1
paymob-demo/internal/config/config.go:40.46,41.42 1 1
paymob-demo/internal/config/config.go:41.42,43.3 1 1
paymob-demo/internal/config/config.go:44.2,44.21 1 1
paymob-demo/internal/views/renderer.go:23.39,31.16 3 1
paymob-demo/internal/views/renderer.go:31.16,33.3 1 0
paymob-demo/internal/views/renderer.go:35.2,35.40 1 1
paymob-demo/internal/views/renderer.go:39.39,45.2 1 1
paymob-demo/internal/views/renderer.go:48.33,50.17 2 1
paymob-demo/internal/views/renderer.go:50.17,52.3 1 1
paymob-demo/internal/views/renderer.go:53.2,54.30 2 1
paymob-demo/internal/views/renderer.go:54.30,55.33 1 1
paymob-demo/internal/views/renderer.go:55.33,57.4 1 1
paymob-demo/internal/views/renderer.go:58.3,58.29 1 1
paymob-demo/internal/views/renderer.go:60.2,60.23 1 1
paymob-demo/internal/views/renderer.go:64.40,65.16 1 1
paymob-demo/internal/views/renderer.go:66.43,67.42 1 1
paymob-demo/internal/views/renderer.go:68.42,69.38 1 1
paymob-demo/internal/views/renderer.go:70.10,71.44 1 1
paymob-demo/internal/views/renderer.go:76.39,77.16 1 1
paymob-demo/internal/views/renderer.go:78.43,79.19 1 1
paymob-demo/internal/views/renderer.go:80.42,81.18 1 1
paymob-demo/internal/views/renderer.go:82.45,83.21 1 1
paymob-demo/internal/views/renderer.go:84.10,85.19 1 1
paymob-demo/internal/views/renderer.go:90.74,95.70 4 1
paymob-demo/internal/views/renderer.go:95.70,97.3 1 1
paymob-demo/internal/views/renderer.go:99.2,99.26 1 1
paymob-demo/internal/views/renderer.go:103.83,105.2 1 1
paymob-demo/internal/views/renderer.go:108.87,110.2 1 1
paymob-demo/internal/views/renderer.go:113.83,115.2 1 1
paymob-demo/internal/views/renderer.go:118.87,120.2 1 1
paymob-demo/internal/views/renderer.go:123.82,125.2 1 1
paymob-demo/internal/views/renderer.go:128.82,130.2 1 1
paymob-demo/internal/views/renderer.go:133.85,135.2 1 1
paymob-demo/internal/views/renderer.go:138.82,140.2 1 1
paymob-demo/internal/views/renderer.go:143.58,147.16 3 1
paymob-demo/internal/views/renderer.go:147.16,149.3 1 1
paymob-demo/internal/views/renderer.go:152.2,153.16 2 1
paymob-demo/internal/views/renderer.go:153.16,155.3 1 0
paymob-demo/internal/views/renderer.go:158.2,158.41 1 1
paymob-demo/internal/views/renderer.go:158.41,160.17 2 1
paymob-demo/internal/views/renderer.go:160.17,162.4 1 0
paymob-demo/internal/views/renderer.go:165.2,165.40 1 1
paymob-demo/internal/views/renderer.go:169.28,171.2 1 1
paymob-demo/internal/modules/webhook/handler.go:20.78,25.2 1 1
paymob-demo/internal/modules/webhook/handler.go:28.47,31.21 2 1
paymob-demo/internal/modules/webhook/handler.go:31.21,33.3 1 1
paymob-demo/internal/modules/webhook/handler.go:35.2,38.56 2 1
paymob-demo/internal/modules/webhook/handler.go:38.56,42.3 1 1
paymob-demo/internal/modules/webhook/handler.go:45.2,46.55 2 1
paymob-demo/internal/modules/webhook/handler.go:46.55,48.3 1 1
paymob-demo/internal/modules/webhook/handler.go:51.2,52.27 2 1
paymob-demo/internal/modules/webhook/handler.go:52.27,55.62 2 0
paymob-demo/internal/modules/webhook/handler.go:55.62,57.4 1 0
